Yemen,16-01-2024,,"['white house', 'palestinian health ministry', 'european union', 'associated press', 'al jazeera', 'world economic forum in davos', 'island policy ministry', 'health ministry', 'united nations']","['wael dahdouh', 'khan younis', 'abdulrahman al', 'antonio guterres', 'khaled al-balshy', 'mohammed deif', 'yehya sinwar', 'sheikh mohammed', 'marwan issa', 'lolita baldor', 'beit lahia']","STAFFERS', '']"
"
"
Gaza Strip,16-01-2024,"['Palestinians walk through destruction by the Israeli bombardment in the Nusseirat refugee camp in Gaza Strip, Tuesday, Jan. 16, 2024. Credit: AP/Adel Hana', ""RAFAH, Gaza Strip — Palestinian militants battled Israeli forces in devastated northern Gaza and launched a barrage of rockets from farther south on Tuesday in a show of force more than 100 days into Israel's massive air and ground campaign against the tiny coastal enclave."", ""The fighting in the north, which was the first target of Israel's offensive and where entire neighborhoods have been pulverized, showed how far Israel remains from achieving its goals of dismantling Hamas and returning scores of hostages captured in the Oct. 7 attack that sparked the war."", 'In other developments, France and Qatar, the Persian Gulf nation that helped mediate a previous cease-fire, said late Tuesday that they had brokered a deal between Israel and Hamas to deliver medicine to Israeli hostages in Gaza, as well as additional aid to Palestinians in the besieged territory.', 'France said it had been working since October on the deal, which will provide three months’ worth of medication for 45 hostages with chronic illnesses, as well as other medicines and vitamins. The medicines are expected to enter Gaza from Egypt on Wednesday.', 'It was the first known agreement between the warring sides since a weeklong truce in November.', 'Get the latest breaking news as it happens.', '', 'By clicking Sign up, you agree to our privacy policy.', ""Meanwhile, Gaza's humanitarian crisis is worsening, with 85% of the territory's 2.3 million Palestinians having fled their homes and U.N. agencies warning of mass starvation and disease. The conflict threatens to widen after the U.S. and Israel traded strikes with Iranian-backed groups across the region. "", 'Israel has vowed to crush Hamas’ military and governing capabilities to ensure that the Oct. 7 attack is never repeated. Militants stormed into Israel from Gaza that day, killing some 1,200 people, mostly civilians, and capturing around 250 people. With strong diplomatic and military support from the United States, Israel has resisted international calls for a cease-fire.', 'A Palestinian looks at the destruction after an Israeli strike at a residential building in Deir al Balah, Gaza Strip, Sunday, Jan. 14, 2024. Credit: AP/Adel Hana', 'Nearly half of the hostages were released during the truce, but more than 100 remain in captivity. Hamas has said it will not release any others until Israel ends the war.', 'STRIKES AND COUNTERSTRIKES ACROSS THE REGION', 'The longer the war goes on, the more it threatens to ignite other fronts across the region.', 'Iran fired missiles late Monday at what it said were Israeli “spy headquarters” in an upscale neighborhood near the sprawling U.S. Consulate in Irbil, the seat of Iraq’s northern semi-autonomous Kurdish region. Iraq and the U.S. condemned the strikes, which killed several civilians, and Baghdad recalled its ambassador to Iran in protest.', ""Israeli security forces search for assailants near the scene of a deadly car-ramming and stabbing attack at a bus stop, in Ra'anana, Israel, Monday, Jan. 15, 2024. Israeli police say a car-ramming and stabbing attack by Palestinians killed a woman and wounded at least 12 others north of Tel Aviv. The police say they arrested two Palestinian suspects from the West Bank. They say the suspects stole three different cars and attempted to run down pedestrians. Credit: AP/Oded Balilty"", 'Iranian-backed groups in Iraq and Syria have carried out dozens of attacks on bases housing U.S. forces, and a U.S. airstrike in Baghdad killed an Iranian-backed militia leader earlier this month.', 'Elsewhere, Iranian-backed Houthi rebels in Yemen have resumed their attacks on container ships in the Red Sea following a wave of U.S.-led strikes last week. The U.S. military carried out another strike Tuesday. Separately, it said two Navy SEALS are missing after a raid last week on a ship carrying Iranian-made missile parts and weapons bound for Yemen.', ""Israel and Lebanon's Hezbollah militant group have exchanged fire along the border nearly every day since the war in Gaza began. The strikes and counterstrikes have grown more severe since an Israeli strike killed Hamas' deputy political leader in Beirut this month, raising fears of a repeat of the 2006 war."", ""MILITANTS KEEP FIGHTING IN GAZA'S HARD-HIT NORTH"", ""In Gaza, the Israeli military said its forces located some 100 rocket installations and 60 ready-to-use rockets in the area of Beit Lahiya, a town on the territory's northern edge. Israeli forces killed dozens of militants during the operation, the military said, without providing evidence."", 'Mahmoud Abdel-Ghani, who lives in Beit Lahiya, said Israeli airstrikes hit several buildings on the eastern side of the town.', 'Hundreds of thousands of people fled northern Gaza, including Gaza City, following Israeli evacuation orders in October. Israel shut off water to the north in the opening days of the war, and hardly any aid has been allowed into the area, even as tens of thousands of people have remained there.', 'Residents reached by phone Tuesday described the heaviest fighting in weeks in Gaza City.', '“The bombing never stopped,” said Faris Abu Abbas, who lives in the Tel al-Hawa neighborhood. “The resistance is here and didn’t leave.”', 'Ayoub Saad, who lives near Shifa Hospital downtown, said he heard gunfire and shelling overnight and into Tuesday and saw dead and wounded people being brought to the hospital on carts.', ""After weeks of heavy fighting across northern Gaza, Israeli officials said at the start of the year that they were scaling back operations there. The focus shifted to the southern city of Khan Younis and built-up refugee camps in central Gaza dating back to the 1948 war surrounding Israel's creation."", ""But there too, they have encountered heavy resistance. The military said at least 25 rockets were fired into Israel on Tuesday, damaging a store in one of the strongest bombardments in more than a week. Israel's Channel 12 television said the rockets were launched from the Bureij camp in central Gaza."", 'A SPIRALING HUMANITARIAN CRISIS', "" Gaza’s Health Ministry said Tuesday that the bodies of 158 people killed in Israeli strikes have been brought to hospitals in the past 24 hours, bringing the war's overall death toll to 24,285. The ministry does not differentiate between civilian and combatant deaths but says around two-thirds of those killed were women and children."", ""Senior U.N. officials warned Monday that Gaza faces widespread famine and disease if more aid is not allowed in. While they did not directly blame Israel, they said aid delivery is hobbled by the opening of too few border crossings, a slow vetting process, and continuing fighting throughout the territory — all of which is largely under Israel's control."", 'U.N. Secretary-General Antonio Guterres said U.N. agencies and their partners “cannot effectively deliver humanitarian aid while Gaza is under such heavy, widespread and unrelenting bombardment.” At least 152 U.N. staffers have been killed in Gaza since the start of the war.', 'Israeli officials say they have placed no limits on humanitarian aid and have called on the U.N. to provide more workers and trucks to accelerate delivery.', 'Israel completely sealed off Gaza after Hamas’ Oct. 7 attack and only relented under U.S. pressure. The U.S., as well as the U.N., have continued to push Israel to ease the flow of aid.', 'Israel blames the high civilian death toll on Hamas because it fights in dense residential areas. Israel says its forces have killed roughly 8,000 militants, without providing evidence, and that 190 of its own soldiers have been killed in the Gaza offensive.', '___', 'Magdy reported from Cairo. Lidman reported from Tel Aviv, Israel. Associated Press writers Jon Gambrell in Jerusalem and Sylvie Corbet in Paris contributed to this report.', 'Privacy Policy |Terms of service |Subscription terms |Your ad choices |Cookie Settings |California Privacy Rights |About Us |Contact Newsday |Reprints & permissions |Advertise with Newsday |Help', 'Copyright ©2024 Newsday. All rights reserved.']",,,
"
"
"Miseno, Campania, Italy",16-01-2024,"['Alessandro Tortora / Shutterstock.com', 'Italian archaeologists revealed a “monumental” Roman villa in early January, and its history is haunting.', 'Located in the Municipality of Bacoli, in the city of Naples, the enormous Roman villa had “the most spectacular accesses to the Miseno beach,” which is pretty much off-limits to modern-day Italians due to waste and brushwood, according to a press release from the city. The age of the villa is believed to be around the 1st century A.D., meaning the residents of this gorgeous home likely had a front-row seat to one of the most violent cataclysms in known history.', 'In 79 A.D., Mount Vesuvius began its famed eruption, destroying the town of Pompeii with a series of pyroclastic flows (superheated ash and debris), and leaving behind the casts of humans caught in its wake. And the residents of this newly-discovered Roman villa had the perfect view of the brutal event.', 'You can watch this news report, which shows the view from the villa. Even if you don’t speak Italian, the location is jaw-dropping enough to see from context.', 'Gli ultimi rinvenimenti archeologici, in prossimità di Punta Sarparella a #Bacoli, scoperti durante i lavori del Comune per la valorizzazione dell’area verde di Miseno, nel luogo dove sorgeva una costruzione abusiva.#miseno #bacoli #soprintendenzadinapoli_areamet @MiC_Italia pic.twitter.com/rBu7xKvIab', '— Mariano Nuzzo (@MarianoNuzzo) January 14, 2024', '', '“Perhaps this would have been the promontory from which Pliny the Elder, who held the position of Praefectus classis Misenensis, would have seen the eruption of Vesuvius, and then would have set sail for Stabiae, to help the inhabitants of the various coastal cities, threatened from the Vesuvian eruption,” the city wrote in their press release.', 'But can you imagine standing on your patio, looking out of the bay towards the island of Sicily, drinking your afternoon sangria, and watching as an entire mountain explodes and kills everyone in its path? The moment must have been on par or likely worse than those who watched the Hindenburg blimp disaster.', 'The villa was home to ten rooms, so who knows how many people may have been there, watching the devastation unfold. (RELATED: Scientists Reveal Ancient Cataclysm That Plunged The World Into Darkness 1,500 Years Ago)', 'Pompeii’s ruins weren’t rediscovered until 1709, which meant people went almost 1,700 years with zero knowledge of this horrific historical moment. It makes you wonder how many other natural disasters are hiding just beneath our feet.', '', '©2024 The Daily Caller, Inc.', 'The Daily Caller | 1775 Eye Street NW | Suite 1150-290 | Washington, DC 20006']",,,
"
"
"Clarendon, Clarendon, Jamaica",16-01-2024,"['\nThe police in St Catherine have now identified the licensed firearm holder who was shot dead at a cock fight in bushes in Old Harbour on Sunday.', '\n\tHe is 56-year-old\xa0Devon Gallimore of', '\n\tDavis district in Old Harbour and New Bowen in Clarendon.', '\n\tThe police say his weapon has still not been located.', '\n\tIt is reported that Gallimore was at the event when he received a phone call and moved away from the crowd.', '\n\tExplosions were subsequently heard.', '\n\tChecks revealed\xa0that he was shot in the head and was seen lying on his back.\xa0', '\n\tThe Old Harbour police are investigating the matter.', '\n\t- Rasbert Turner', '\nFollow The Gleaner on X, formerly Twitter, and Instagram @JamaicaGleaner and on Facebook @GleanerJamaica. Send us a message on WhatsApp at 1-[phone] or email us at [email] or [email].\n\t\xa0', 'View the discussion thread.']",,,
"
"
"Philadelphia, Pennsylvania, United States",16-01-2024,"['For premium support please call:', 'Snow shovels have been gathering dust since 2022 in many cities along the Interstate 95 corridor, but the snowless streak has finally come to an end at the expense of travel delays and school cancellations.', '""The streak has ended!"" the National Weather Service (NWS) office in New York City said on Tuesday morning, when an inch of snow accumulated for the first time in 700 days, dating back to Feb. 13, 2022. As of 10 a.m. EST on Tuesday, there were more than 300 flight cancellations and over 700 delays between LaGuardia, Newark Liberty and John F. Kennedy airports, all located in the New York City area.', 'Silvestre, 6, of Washington, sleds over a snow bump on the hill at the U.S. Capitol, as schools are closed due to a winter storm, Tuesday, Jan. 16, 2024. (AP Photo/Jacquelyn Martin)', 'Tuesday marked two years to the day since at least 1 inch of snow last fell in Washington, D.C., a streak that finally came to an end with the early week snow. An Earthcam on the Washington Monument captured the snowy scene, a rare sight in recent years.', 'While the early week system was far from a blockbuster snowstorm, it delivered enough fresh powder for some school districts to have a snow day, including around the Philadelphia area, where several inches of snow accumulated for the first time since Jan. 29, 2022.', 'AccuWeather meteorologists say that residents of these cities should not need to wait another 700 days to see snow again, as another storm is already on the horizon.', ""A storm swinging in from the central United States will deliver another round of snow to part of the Northeast into the end of the week. Similar to the early week snow, accumulations will be on the lighter side as opposed to a classic nor'easter, but enough snow may fall from Baltimore through Boston for folks to break out the snow shovels once again."", 'Want next-level safety, ad-free? Unlock advanced, hyperlocal severe weather alerts when you subscribe to Premium+ on the AccuWeather app. AccuWeather Alerts™ are prompted by our expert meteorologists who monitor and analyze dangerous weather risks 24/7 to keep you and your family safer.', 'Advertisement', 'Advertisement', 'Advertisement', 'Advertisement', 'Advertisement', 'Advertisement', 'Advertisement', 'Advertisement', 'Advertisement', 'Advertisement']",,,
"
"
"New Bedford, Massachusetts, United States",16-01-2024,"['NEW BEDFORD (WBSM) — New Bedford Police arrested a juvenile for carrying a firearm in the city’s South End over the weekend.', 'On Saturday, January 13, detectives assigned to the Organized Crime Intelligence Bureau were surveilling the South End.', 'Detectives said that at around 3 p.m., they observed suspicious activity involving a stopped vehicle in a supermarket parking lot. As the car traveled away, police followed it and conducted a traffic stop at the Dartmouth Street-Fair Street intersection.', 'Inside the vehicle were three occupants. According to police, the occupants allegedly gave “conflicting statements” to the detectives.', 'While searching the vehicle, police found a Polymer 80 firearm located in the backseat where a 17-year-old juvenile had been seated. Also discovered was a magazine and 16 rounds of .40-caliber ammunition.', 'The juvenile was placed under arrest and charged with carrying a firearm, as well as possession of ammunition and a high-capacity feeding device.', 'Under Massachusetts law, magazines capable of holding more than 10 rounds are considered to be “high capacity,” which is an additional criminal charge.', 'Gallery Credit: Ariel Dorsey ', 'Gallery Credit: Kate Robinson']",,,
"
"
"Corofin, Clare, Ireland",16-01-2024,"['Fire crews have dealt with a blaze that has caused extensive damage to a house in North Clare this afternoon.', 'The alarm was raised at around 3.30pm when emergency services were alerted to fire at a domestic property at Newtown, Corofin.', 'Units of Clare County Fire and Rescue Service from Ennis station were dispatched to the incident along with Gardaí who were first to arrive at the scene. The National Ambulance Service was also alerted.', 'The two male occupants of the detached property had escaped from the burning building unharmed. It was quickly established that they were uninjured and did not require medical attention.', 'On arrival, fire crews found the property well alight and that a section of the roof had have collapsed also.', 'A total of four units of the fire service including a water tanker and hydraulic platform were mobilised to the incident.', 'Once the fire had been brought under control, firefighters wearing breathing apparatus were able to enter the property to carry out an inspection and to ensure there were no pockets of fire remaining.', 'Fire crews and Gardaí remain at the scene this evening where the road by the local national school remains closed.']",,,
"
"
United States,16-01-2024,"['A preliminary 3.4 magnitude earthquake struck near Gilroy Tuesday morning, according to the United States Geological Survey.', 'The quake hit at 10:38 a.m. and was centered 4.5 miles east-northeast of Watsonville, 8 miles southwest of Gilroy and 10.8 miles north of Prunedale, the USGS said.', 'No other information was immediately available.', '\nBAY AREA QUAKE CENTRAL\nYou can take steps to plan and prepare for the next big one. Access our Bay Area Quake Tracker, the latest earthquake stories, extensive quake prep checklists, videos and many other disaster preparedness resources all in one place: NBCBAYAREA.COM/QUAKES', '']",,,
"
"
